METHOD,SERVICE,SUBAREA,P,SOLUTION,STATUS,REL_GAP,FINAL_TIME,BEST_BOUND_EXACT,GAP_REAL
exact,mat,null,26,66533868.7510978,Feasible,0.232226712396707,3600,#NOM ?,
exact,mat,null,30,59292457.8506364,Feasible,0.246552227574541,3600,#NOM ?,
exact,mat,null,33,55348244.5872097,Feasible,0.218831504701327,3600,#NOM ?,
exact,mat,null,37,46913712.3006579,Feasible,0.196640844443115,3600,#NOM ?,
exact,mat,null,41,45320308.3088583,Feasible,0.166920974884965,3600,#NOM ?,
exact,mat,null,44,44294537.8402088,Feasible,0.188543505851192,3600,#NOM ?,
exact,mat,null,48,46148602.1309926,Feasible,0.330869692630845,3600,#NOM ?,
exact,mat,arrond,26,100079245.457949,Feasible,0.375992373648471,3604.09332609177,,
exact,mat,arrond,30,65204576.9814978,Feasible,0.220238098743729,3600.95639491081,,
exact,mat,arrond,33,76402056.2001145,Feasible,0.418154800642326,3602.87897109985,,
exact,mat,arrond,37,54004312.05475,Feasible,0.246919693523381,3601.32465219498,,
exact,mat,arrond,41,50147457.6355531,Feasible,0.233225456348642,3601.82494688034,,
exact,mat,arrond,44,51250266.2902146,Feasible,0.310868357937766,3601.22720003128,,
exact,mat,arrond,48,41906963.7869161,Feasible,0.150212300364598,3635.66897892952,,
exact,mat,EPCI,26,88144060.5632245,Feasible,0.068389236756453,3601.04546689987,,
exact,mat,EPCI,30,84974131.56523,Feasible,0.085963549718901,3601.17340803146,,
exact,mat,EPCI,33,83040625.4607395,Feasible,0.062789112429125,3601.32444000244,,
exact,mat,EPCI,37,83251316.3570088,Feasible,0.071314948721318,3601.13514208794,,
exact,mat,EPCI,41,80870531.8823397,Feasible,0.054569651639522,3601.30671000481,,
exact,mat,EPCI,44,81072123.6623251,Feasible,0.066616588398356,3601.25981807709,,
exact,mat,EPCI,48,78741588.531785,Feasible,0.040341476002991,3600.86223506927,,
exact,mat,canton,26,72092493.6773055,Feasible,0.193472282610447,3601.23401904106,,
exact,mat,canton,30,60700309.0753606,Feasible,0.182073767700196,3601.92906689644,,
exact,mat,canton,33,61038168.4185493,Feasible,0.157017974930369,3602.01390194893,,
exact,mat,canton,37,56633151.6967431,Feasible,0.206025068984053,3601.28112912178,,
exact,mat,canton,41,53236428.5958509,Feasible,0.187206524441891,3600.92717313766,,
exact,mat,canton,44,50325637.4145698,Feasible,0.200051926976772,3602.69794607162,,
exact,mat,canton,48,44976080.6054048,Feasible,0.055202059590393,3601.22659397125,,
exact,mat,commune,26,74843892.0184549,Feasible,0.216986758310793,3604.86081790924,,
exact,mat,commune,30,61230676.387866,Feasible,0.172232335983508,3601.37282705307,,
exact,mat,commune,33,54549040.0359843,Feasible,0.093284212645869,3601.13122606277,,
exact,mat,commune,37,57239424.3480522,Feasible,0.207142877170642,3601.1713540554,,
exact,mat,commune,41,53703101.2591174,Feasible,0.154508911717752,3601.3290719986,,
exact,mat,commune,44,51667629.6550982,Feasible,0.185554562705575,3601.51175999641,,
exact,mat,commune,48,47833867.7227675,Feasible,0.113716237529867,3606.81370997429,,
exact,urgenc,null,42,48386235.0076389,Feasible,0.203447236042855,3600,#NOM ?,
exact,urgenc,null,48,42236734.9036984,Feasible,0.15910663850531,3600,#NOM ?,
exact,urgenc,null,54,39101221.8521855,Feasible,0.088945394706493,3600,#NOM ?,
exact,urgenc,null,60,36043370.8653879,Feasible,0.060146157789543,3600,#NOM ?,
exact,urgenc,null,66,35230513.7711819,Feasible,0.097582269502708,3600,#NOM ?,
exact,urgenc,null,72,36483243.6844486,Feasible,0.193009729326185,3600,#NOM ?,
exact,urgenc,null,78,31235735.3944446,Feasible,0.088845611941457,3600,#NOM ?,
exact,urgenc,arrond,42,47985966.2481538,Feasible,0.127890129742639,3601.10094213486,,
exact,urgenc,arrond,48,42373186.8719277,Feasible,0.091626859773393,3601.588793993,,
exact,urgenc,arrond,54,42083721.7308023,Feasible,0.154540037886171,3601.03248381615,,
exact,urgenc,arrond,60,37842841.9717368,Feasible,0.111251346967367,3602.29445695877,,
exact,urgenc,arrond,66,35129782.0334401,Feasible,0.091052891350194,3601.9063270092,,
exact,urgenc,arrond,72,32273617.25971,Feasible,0.064400503409437,3601.65512299538,,
exact,urgenc,arrond,78,29208563.64297,Feasible,0.009693379422647,3604.67298412323,,
exact,urgenc,EPCI,42,85650629.0847881,Feasible,0.044944262454118,3601.29577589035,,
exact,urgenc,EPCI,48,82694862.4584035,Feasible,0.023749091611622,3601.33786892891,,
exact,urgenc,EPCI,54,69489636.9372295,Feasible,0.01536251422602,3600.73803687096,,
exact,urgenc,EPCI,60,46370984.7637557,Feasible,0.019096021187398,3630.78736114502,,
exact,urgenc,EPCI,66,38053677.9871171,Feasible,0.023328345133642,3601.34721684456,,
exact,urgenc,EPCI,72,34841771.0939928,Feasible,0.040446935671135,3601.58369612694,,
exact,urgenc,EPCI,78,31383602.1675237,Feasible,0.012290967150327,3601.66002511978,,
exact,urgenc,canton,42,52883729.2113818,Feasible,0.072279409044396,3601.21779298782,,
exact,urgenc,canton,48,51849039.3587917,Feasible,0.118696589868364,3601.30622696877,,
exact,urgenc,canton,54,46148980.2298147,Feasible,0.065340434418675,3601.0190680027,,
exact,urgenc,canton,60,46455329.7250076,Feasible,0.108777151157512,3601.35700392723,,
exact,urgenc,canton,66,42503514.6493295,Feasible,0.073851259603211,3601.60121703148,,
exact,urgenc,canton,72,41141420.4384622,Feasible,0.0686493049941,3601.42214894295,,
exact,urgenc,canton,78,38850955.0074973,Feasible,0.046279543892718,3601.34450101852,,
exact,urgenc,commune,42,50690616.9166465,Feasible,0.095468661612338,3600.93593716621,,
exact,urgenc,commune,48,48938777.8880116,Feasible,0.122125036565678,3601.24907684326,,
exact,urgenc,commune,54,52193558.95069,Feasible,0.061143498630888,3601.4454870224,,
exact,urgenc,commune,60,42678214.2567308,Feasible,0.035033932879482,3601.47251987457,,
exact,urgenc,commune,66,43424077.3000456,Feasible,0.094527748344505,3601.30110192299,,
exact,urgenc,commune,72,38953862.0047117,Feasible,0.021085850140198,3605.2382979393,,
exact,urgenc,commune,78,37645866.7672239,Feasible,0.022214784894376,3601.30710291862,,
exact,lycee,null,246,30680243.3094612,Optimal,0.000070655834763,1484.89071893692,#NOM ?,
exact,lycee,null,281,29277741.8435763,Optimal,0.000099466108901,1970.23224306107,#NOM ?,
exact,lycee,null,316,28171352.4040528,Optimal,0.000099156294097,2047.74918794632,#NOM ?,
exact,lycee,null,352,27245758.6943596,Optimal,0.000078825752633,1554.64046311379,#NOM ?,
exact,lycee,null,387,26537297.9696326,Optimal,0.000099280530147,581.536083936691,#NOM ?,
exact,lycee,null,422,25975817.6971537,Optimal,0.00005654528719,495.526785135269,#NOM ?,
exact,lycee,null,457,25517497.0667966,Optimal,0.000098955860636,422.990631103516,#NOM ?,
exact,lycee,arrond,246,30680243.309461,Optimal,0.000095665035586,3226.06862092018,,
exact,lycee,arrond,281,29277679.4400604,Feasible,0.000159668117808,3645.66584086418,,
exact,lycee,arrond,316,28171352.4040524,Optimal,0.000099126974419,1710.82760500908,,
exact,lycee,arrond,352,27245686.0388511,Optimal,0.000096190586049,1063.77086305618,,
exact,lycee,arrond,387,26538484.0765,Optimal,0.000093064878451,472.882191181183,,
exact,lycee,arrond,422,25976211.8152918,Optimal,0.000095985651351,1363.01758289337,,
exact,lycee,arrond,457,25517413.4937753,Optimal,0.000055722419575,443.754831075668,,
exact,lycee,EPCI,246,30705184.6981719,Optimal,0.000098475148724,3213.52181792259,,
exact,lycee,EPCI,281,29281163.1941012,Optimal,0.000099008607791,1260.14965510368,,
exact,lycee,EPCI,316,28171352.4040524,Feasible,0.000179706741322,3655.66114616394,,
exact,lycee,EPCI,352,27245990.6244534,Optimal,0.000099968057884,2411.64364695549,,
exact,lycee,EPCI,387,26537851.8825127,Optimal,0.000086114782555,1574.17994308472,,
exact,lycee,EPCI,422,25975951.6261561,Optimal,0.000096919124145,511.062802791595,,
exact,lycee,EPCI,457,25517464.8869556,Optimal,0.000044514738373,243.495593070984,,
exact,lycee,canton,246,33467150.3949401,Feasible,0.000669017605465,3609.14364790916,,
exact,lycee,canton,281,30953322.8171429,Feasible,0.000330552581672,3691.64909791946,,
exact,lycee,canton,316,29238266.7727463,Optimal,0.000098263189156,1567.74172186852,,
exact,lycee,canton,352,27992883.6083217,Feasible,0.000122276586623,3701.86239004135,,
exact,lycee,canton,387,27054152.5142134,Optimal,0.000095426388068,1831.48957395554,,
exact,lycee,canton,422,26324915.3960528,Optimal,0.000097252169392,1372.07741093636,,
exact,lycee,canton,457,25760378.6752842,Optimal,0.000058196325052,424.768234014511,,
exact,lycee,commune,246,38516683.5558258,Optimal,0.00009748156558,1866.35300707817,,
exact,lycee,commune,281,37498314.3730517,Optimal,0.000046330706234,1967.71673202515,,
exact,lycee,commune,316,36793942.5598041,Optimal,0.000065078610182,1950.4328019619,,
exact,lycee,commune,352,36268788.269037,Optimal,0.000020972823506,1126.59097313881,,
exact,lycee,commune,387,35893908.0991354,Optimal,0.000003923268757,301.992324113846,,
exact,lycee,commune,422,35611382.3154521,Optimal,0.000078803849083,244.598968029022,,
exact,lycee,commune,457,35402160.2728107,Optimal,0.000066545846356,428.07642698288,,
exact,poste,null,476,77581321.2778522,Optimal,0.000028912060481,796.785578966141,#NOM ?,
exact,poste,null,544,76685957.5774072,Optimal,0.000070675095877,376.059423923492,#NOM ?,
exact,poste,null,612,76065859.8505556,Optimal,0.000059123513551,355.195868968964,#NOM ?,
exact,poste,null,681,75663280.8816587,Optimal,0.000089003257955,208.929743051529,#NOM ?,
exact,poste,null,749,75389788.5022951,Optimal,0.00002727351507,198.435050010681,#NOM ?,
exact,poste,null,817,75220375.6383182,Optimal,0.000018279605117,318.050889968872,#NOM ?,
exact,poste,null,855,75121571.9449422,Optimal,0.000012373027525,150.786092996597,#NOM ?,
exact,poste,arrond,476,77581747.7348204,Optimal,0.000034969874434,407.981611013413,,
exact,poste,arrond,544,76686229.6814201,Optimal,0.000066947496677,944.596181869507,,
exact,poste,arrond,612,76066616.166418,Optimal,0.000078815479421,381.73238992691,,
exact,poste,arrond,681,75658244.6615212,Optimal,0.000022101898496,216.814470052719,,
exact,poste,arrond,749,75389646.1420868,Optimal,0.000024762799011,369.314305067062,,
exact,poste,arrond,817,75220416.4969325,Optimal,0.000018724783228,307.800952196121,,
exact,poste,arrond,855,75123803.5647234,Optimal,0.000056737233331,261.434437036514,,
exact,poste,EPCI,476,77581790.8841261,Optimal,0.000032591182798,1189.22522091866,,
exact,poste,EPCI,544,76686006.3191195,Optimal,0.000074369553214,876.822879076004,,
exact,poste,EPCI,612,76068793.0619032,Optimal,0.000095665582281,227.970700025558,,
exact,poste,EPCI,681,75658566.6196483,Optimal,0.000035841831036,427.262016057968,,
exact,poste,EPCI,749,75389650.7311566,Optimal,0.000025805997504,372.733832836151,,
exact,poste,EPCI,817,75220394.4765755,Optimal,0.000018442607678,335.495176076889,,
exact,poste,EPCI,855,75121589.4254389,Optimal,0.00001392869152,162.673454046249,,
exact,poste,canton,476,77938978.4873144,Optimal,0.000099924216443,1019.51850199699,,
exact,poste,canton,544,76895282.1435902,Optimal,0.000066076162101,483.800139188767,,
exact,poste,canton,612,76192339.3661123,Optimal,0.000080505809242,651.090406179428,,
exact,poste,canton,681,75733308.8219822,Optimal,0.000052477587645,361.121519088745,,
exact,poste,canton,749,75443619.451308,Optimal,0.000081878530135,466.786623954773,,
exact,poste,canton,817,75251167.6497482,Optimal,0.000046560150419,329.916229963303,,
exact,poste,canton,855,75142361.0549724,Optimal,0.00008897829427,232.15089392662,,
exact,poste,commune,476,86473385.3273763,Optimal,0.000062751586914,302.699756860733,,
exact,poste,commune,544,86178481.9823049,Optimal,0.000074017457742,540.912003040314,,
exact,poste,commune,612,86049525.6512271,Optimal,0.000071913057617,548.710281848908,,
exact,poste,commune,681,86001195.6342123,Optimal,0.000083413136956,286.985687971115,,
exact,poste,commune,749,85998737.942213,Optimal,0.000086444439434,245.19341802597,,
exact,poste,commune,817,85997800.5173652,Optimal,0.000088979940861,121.258062124252,,
exact,poste,commune,855,85996762.6710678,Optimal,0.000084726273541,269.364069223404,,
rssv_exact,mat,null,26,65612734.4860731,Feasible,0.062899796420989,3600,,
rssv_exact,mat,null,30,57539711.3399764,Feasible,0.073249120337965,3600,,
rssv_exact,mat,null,33,54023156.0630186,Feasible,0.164523985511463,3600,,
rssv_exact,mat,null,37,46712361.2504129,Feasible,0.10576104171473,3600,,
rssv_exact,mat,null,41,46590461.7094398,Feasible,0.174586945805178,3600,,
rssv_exact,mat,null,44,41040555.1283128,Feasible,0.032757578751634,3600,,
rssv_exact,mat,null,48,38431988.0407443,Feasible,0.018064405452918,3600,,
rssv_exact,mat,arrond,26,71929492.2225764,Feasible,0.054967678506296,3294.49058389664,,
rssv_exact,mat,arrond,30,61034667.5594825,Feasible,0.129900150089138,3296.39051604271,,
rssv_exact,mat,arrond,33,62856898.9853268,Feasible,0.327380671694529,3295.5419549942,,
rssv_exact,mat,arrond,37,56191300.3974523,Feasible,0.285081937317896,3294.30101299286,,
rssv_exact,mat,arrond,41,48749597.2025766,Feasible,0.249712242489141,3295.39596199989,,
rssv_exact,mat,arrond,44,44896317.2267646,Feasible,0.212161348784246,3294.38146400452,,
rssv_exact,mat,arrond,48,40294524.5664445,Feasible,0.079935055082322,3295.55305600166,,
rssv_exact,mat,EPCI,26,93955918.2548439,Feasible,0.042075362507346,3295.66732811928,,
rssv_exact,mat,EPCI,30,87321858.8504085,Feasible,0.079034677749398,3292.00312399864,,
rssv_exact,mat,EPCI,33,89247960.8693981,Feasible,0.074373185052373,3296.65108799934,,
rssv_exact,mat,EPCI,37,86958697.5250671,Feasible,0.030889508583009,3292.28845596313,,
rssv_exact,mat,EPCI,41,84829309.7819308,Feasible,0.02283641437013,3297.65175008774,,
rssv_exact,mat,EPCI,44,83481411.311133,Feasible,0.018476953156284,3311.26866292953,,
rssv_exact,mat,EPCI,48,83763159.7460086,Feasible,0.022544489286509,3297.05012083054,,
rssv_exact,mat,canton,26,66223964.8961379,Feasible,0.046572281651016,3294.78930497169,,
rssv_exact,mat,canton,30,61418832.4880733,Feasible,0.097894271523745,3294.40230488777,,
rssv_exact,mat,canton,33,57136376.4236367,Feasible,0.123744639759059,3299.95653486252,,
rssv_exact,mat,canton,37,53215803.6114308,Feasible,0.137064055614403,3292.32845115662,,
rssv_exact,mat,canton,41,52982797.3466311,Feasible,0.181204159022402,3295.32532906532,,
rssv_exact,mat,canton,44,46435286.5838234,Feasible,0.0897132525316,3312.62734508514,,
rssv_exact,mat,canton,48,49321048.4716096,Feasible,0.141148682887207,3289.26534700394,,
rssv_exact,mat,commune,26,67519242.7171198,Feasible,0.078952197821667,3288.79537701607,,
rssv_exact,mat,commune,30,60918474.1050736,Feasible,0.124400782287989,3291.5295689106,,
rssv_exact,mat,commune,33,58231944.4498747,Feasible,0.157496741524373,3288.53635811806,,
rssv_exact,mat,commune,37,52731483.4266175,Feasible,0.11597798687229,3289.22022199631,,
rssv_exact,mat,commune,41,50413283.1257595,Feasible,0.11399696338923,3283.27387809753,,
rssv_exact,mat,commune,44,49754868.6157763,Feasible,0.13383999465406,3289.14713406563,,
rssv_exact,mat,commune,48,46418804.7285903,Feasible,0.052408998370266,3287.04329800606,,
rssv_exact,urgenc,null,42,46843227.3337865,Feasible,0.092168913628872,3600,,
rssv_exact,urgenc,null,48,42675678.9614682,Feasible,0.078761919564974,3600,,
rssv_exact,urgenc,null,54,36899542.6051624,Feasible,0.005593912975986,3600,,
rssv_exact,urgenc,null,60,34534762.7350149,Feasible,0.000974269385199,3600,,
rssv_exact,urgenc,null,66,32762029.3463318,Feasible,0.001634695273607,3600,,
rssv_exact,urgenc,null,72,30944834.6910004,Feasible,0.002277160770119,3600,,
rssv_exact,urgenc,null,78,29444834.3303639,Feasible,0.002348855159108,3600,,
rssv_exact,urgenc,arrond,42,44161767.6873135,Feasible,0.038574797918552,3295.74736094475,,
rssv_exact,urgenc,arrond,48,42370758.0460316,Feasible,0.089409451892774,3294.53670692444,,
rssv_exact,urgenc,arrond,54,39608531.2015626,Feasible,0.084162879202847,3297.68853998184,,
rssv_exact,urgenc,arrond,60,35551582.8813848,Feasible,0.029242724625272,3292.40899705887,,
rssv_exact,urgenc,arrond,66,32951696.9657842,Feasible,0.008018521541365,3316.75208592415,,
rssv_exact,urgenc,arrond,72,31208450.7021961,Feasible,0.002455405182944,3310.52696204185,,
rssv_exact,urgenc,arrond,78,30683505.2587177,Feasible,0.005401222855251,3291.33012890816,,
rssv_exact,urgenc,EPCI,42,86106354.8356976,Feasible,0.031134854437409,3295.60335111618,,
rssv_exact,urgenc,EPCI,48,87761107.8611351,Feasible,0.055104057617884,3302.18669390678,,
rssv_exact,urgenc,EPCI,54,70026905.605762,Feasible,0.013372527219974,3305.23430490494,,
rssv_exact,urgenc,EPCI,60,46155888.1505729,Feasible,0.011114592609138,3304.97543001175,,
rssv_exact,urgenc,EPCI,66,37813680.6573105,Feasible,0.005884454912113,3308.68020105362,,
rssv_exact,urgenc,EPCI,72,34227477.5224755,Feasible,0.004190042435245,3313.06523513794,,
rssv_exact,urgenc,EPCI,78,31690960.7116559,Feasible,0.002511881465208,3316.79477596283,,
rssv_exact,urgenc,canton,42,53196031.0810349,Feasible,0.060704743635104,3292.0373301506,,
rssv_exact,urgenc,canton,48,50318173.8942727,Feasible,0.079942615940555,3291.06583094597,,
rssv_exact,urgenc,canton,54,48945365.1923601,Feasible,0.106929888605153,3293.74084091187,,
rssv_exact,urgenc,canton,60,44837178.4683536,Feasible,0.063164404413225,3301.50670599937,,
rssv_exact,urgenc,canton,66,41518593.1541708,Feasible,0.023386373414694,3285.93182611465,,
rssv_exact,urgenc,canton,72,40504867.5834236,Feasible,0.03718983541128,3299.53467011452,,
rssv_exact,urgenc,canton,78,37887809.4586212,Feasible,0.001910618918112,3317.39174318314,,
rssv_exact,urgenc,commune,42,54758227.7364966,Feasible,0.1484850023896,3292.15197587013,,
rssv_exact,urgenc,commune,48,48709237.9117001,Feasible,0.041096866455855,3288.27089500427,,
rssv_exact,urgenc,commune,54,45349743.4489799,Feasible,0.016245781815192,3290.83300113678,,
rssv_exact,urgenc,commune,60,45605896.8273594,Feasible,0.006551705675214,3288.60567879677,,
rssv_exact,urgenc,commune,66,41513086.3280674,Feasible,0.014826692776505,3288.82416200638,,
rssv_exact,urgenc,commune,72,40643013.735384,Feasible,0.006348051626372,3285.49591684341,,
rssv_exact,urgenc,commune,78,38834404.4847661,Feasible,0.004976434523805,3289.35998892784,,
rssv_exact,lycee,null,246,39667481.0471649,Feasible,0.000172744208899,3600,,
rssv_exact,lycee,null,281,36520591.410118,Optimal,0.000097360715724,2184.68094992638,,
rssv_exact,lycee,null,316,31353769.2945639,Optimal,0.000099424486618,2032.29182219505,,
rssv_exact,lycee,null,352,27245686.0388513,Optimal,0.000082263133492,1807.33020210266,,
rssv_exact,lycee,null,387,26537297.9696326,Optimal,0.000096969108119,931.339228153229,,
rssv_exact,lycee,null,422,25975686.4862816,Optimal,0.000099752999201,1362.9801158905,,
rssv_exact,lycee,null,457,25517981.0713459,Optimal,0.00009109414253,417.554728984833,,
rssv_exact,lycee,arrond,246,40682774.1102763,Feasible,0.000140974963697,3302.311439991,,
rssv_exact,lycee,arrond,281,36935791.9764897,Optimal,0.000099911774793,1817.19595503807,,
rssv_exact,lycee,arrond,316,31571339.9714529,Optimal,0.000099207652978,2665.0556268692,,
rssv_exact,lycee,arrond,352,27271261.5516691,Optimal,0.000097394302814,1733.28811693192,,
rssv_exact,lycee,arrond,387,26537598.9471521,Optimal,0.000079492187728,866.288951873779,,
rssv_exact,lycee,arrond,422,25975894.0200712,Optimal,0.000099693535665,1474.97752189636,,
rssv_exact,lycee,arrond,457,25517327.1211991,Optimal,0.000000270367405,1070.34767913818,,
rssv_exact,lycee,EPCI,246,39428622.6819825,Optimal,0.00004842705484,1569.67688798904,,
rssv_exact,lycee,EPCI,281,35248472.9834919,Feasible,0.000130121498682,3373.61187505722,,
rssv_exact,lycee,EPCI,316,31387796.9396243,Optimal,0.000099922883336,2743.92614507675,,
rssv_exact,lycee,EPCI,352,27271087.6909999,Optimal,0.000086358040875,1405.97416400909,,
rssv_exact,lycee,EPCI,387,26537306.1004605,Optimal,0.000093872765586,1002.68835401535,,
rssv_exact,lycee,EPCI,422,25975686.4862818,Optimal,0.00009888263905,1450.20058012009,,
rssv_exact,lycee,EPCI,457,25517914.7147414,Optimal,0.000070367024017,967.714418172836,,
rssv_exact,lycee,canton,246,39720187.8460729,Optimal,0.000091124629587,1973.29864215851,,
rssv_exact,lycee,canton,281,34347047.2243373,Optimal,0.00009378682978,527.232881069183,,
rssv_exact,lycee,canton,316,30296443.2335413,Optimal,0.000060730724936,1502.82074093819,,
rssv_exact,lycee,canton,352,27992965.7271354,Optimal,0.000099523798949,749.015474081039,,
rssv_exact,lycee,canton,387,27053799.9742615,Optimal,0.000099499338432,1420.91315293312,,
rssv_exact,lycee,canton,422,26324801.8791376,Optimal,0.000094996340157,1233.02197003365,,
rssv_exact,lycee,canton,457,25760763.34678,Optimal,0.000092566829761,375.65527009964,,
rssv_exact,lycee,commune,246,50791443.9014358,Optimal,0.000056996247801,571.494005918503,,
rssv_exact,lycee,commune,281,41837316.903944,Optimal,0.000093017839097,323.127520084381,,
rssv_exact,lycee,commune,316,38088132.8298981,Optimal,0.00004337535251,721.305217981339,,
rssv_exact,lycee,commune,352,36268788.269037,Optimal,0.000013699447653,943.741905927658,,
rssv_exact,lycee,commune,387,35895870.9245678,Optimal,0.000057606128734,780.809258937836,,
rssv_exact,lycee,commune,422,35612428.0970513,Optimal,0.000087219425779,350.42741894722,,
rssv_exact,lycee,commune,457,35402160.2728106,Optimal,0.000066545209807,431.343123912811,,
rssv_exact,poste,null,476,77586186.5533859,Optimal,0.000099783770055,1106.59789609909,,
rssv_exact,poste,null,544,76685115.1666766,Optimal,0.000059181654341,629.444697856903,,
rssv_exact,poste,null,612,76065352.9928549,Optimal,0.000051759963203,429.617215156555,,
rssv_exact,poste,null,681,75658244.6615212,Optimal,0.000022103155168,334.803302049637,,
rssv_exact,poste,null,749,75389646.1420871,Optimal,0.000025471350868,406.126991033554,,
rssv_exact,poste,null,817,75223538.0608871,Optimal,0.000066253619299,258.03724694252,,
rssv_exact,poste,null,855,75122716.7981765,Optimal,0.000041886526288,167.104943990707,,
rssv_exact,poste,arrond,476,77583619.7396125,Optimal,0.000064288404541,1045.29420590401,,
rssv_exact,poste,arrond,544,76686229.6814209,Optimal,0.000075263222825,899.170614957809,,
rssv_exact,poste,arrond,612,76066578.4054013,Optimal,0.000052347052228,839.212047815323,,
rssv_exact,poste,arrond,681,75658244.6615213,Optimal,0.000022087649333,253.963569879532,,
rssv_exact,poste,arrond,749,75389705.8532307,Optimal,0.000027049883183,421.146641016007,,
rssv_exact,poste,arrond,817,75225571.816153,Optimal,0.000092232806019,288.322588920593,,
rssv_exact,poste,arrond,855,75122765.713626,Optimal,0.000046870586995,254.446610927582,,
rssv_exact,poste,EPCI,476,77581663.9664978,Optimal,0.000036826172959,777.15796995163,,
rssv_exact,poste,EPCI,544,76687884.7700396,Optimal,0.000088218756021,839.163645029068,,
rssv_exact,poste,EPCI,612,76064741.7003939,Optimal,0.000041964607264,411.313290834427,,
rssv_exact,poste,EPCI,681,75658232.1917872,Optimal,0.000021953135919,398.584399938583,,
rssv_exact,poste,EPCI,749,75389788.5022954,Optimal,0.000027155536209,483.664156198502,,
rssv_exact,poste,EPCI,817,75226062.237109,Optimal,0.000098732637618,316.03990483284,,
rssv_exact,poste,EPCI,855,75124796.5951474,Optimal,0.000078536562187,224.72109913826,,
rssv_exact,poste,canton,476,77936147.467772,Optimal,0.000061830799903,1277.22318100929,,
rssv_exact,poste,canton,544,76894368.9198966,Optimal,0.000091659268918,389.893121004105,,
rssv_exact,poste,canton,612,76191624.0540859,Optimal,0.000075782264664,666.022518873215,,
rssv_exact,poste,canton,681,75734949.9785929,Optimal,0.000077173422511,406.432087898254,,
rssv_exact,poste,canton,749,75439446.2886499,Optimal,0.000029581604348,380.746613025665,,
rssv_exact,poste,canton,817,75249025.6402073,Optimal,0.000017636093428,368.778753042221,,
rssv_exact,poste,canton,855,75140712.2000611,Optimal,0.000068644227709,234.883181095123,,
rssv_exact,poste,commune,476,86473594.6268166,Optimal,0.000066246936131,344.655544996262,,
rssv_exact,poste,commune,544,86178481.9823044,Optimal,0.000086982496617,407.738034009934,,
rssv_exact,poste,commune,612,86049772.634319,Optimal,0.000096971138144,528.524393081665,,
rssv_exact,poste,commune,681,86001453.5802925,Optimal,0.000086334484482,383.019272089005,,
